histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d25-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.003361547, dn: 0.003361547}, stat: {up: 0.0017, dn: -0.0017}, sys: {up: 0.0029, dn: -0.0029}}, 1: {"": {up: 0.003231099, dn: 0.003231099}, stat: {up: 0.0012, dn: -0.0012}, sys: {up: 0.003, dn: -0.003}}, 2: {"": {up: 0.003228002, dn: 0.003228002}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0031, dn: -0.0031}}, 3: {"": {up: 0.003395585, dn: 0.003395585}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.0033, dn: -0.0033}}, 4: {"": {up: 0.003569314, dn: 0.003569314}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0035, dn: -0.0035}}, 5: {"": {up: 0.003748333, dn: 0.003748333}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0037, dn: -0.0037}}, 6: {"": {up: 0.003931921, dn: 0.003931921}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0039, dn: -0.0039}}, 7: {"": {up: 0.004229657, dn: 0.004229657}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0042, dn: -0.0042}}, 8: {"": {up: 0.004428318, dn: 0.004428318}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0044, dn: -0.0044}}, 9: {"": {up: 0.004627094, dn: 0.004627094}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0046, dn: -0.0046}}, 10: {"": {up: 0.004925444, dn: 0.004925444}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0049, dn: -0.0049}}, 11: {"": {up: 0.005124451, dn: 0.005124451}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0051, dn: -0.0051}}, 12: {"": {up: 0.005423099, dn: 0.005423099}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0054, dn: -0.0054}}, 13: {"": {up: 0.005622277, dn: 0.005622277}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0056, dn: -0.0056}}, 14: {"": {up: 0.005921149, dn: 0.005921149}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0059, dn: -0.0059}}, 15: {"": {up: 0.006120457, dn: 0.006120457}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0061, dn: -0.0061}}, 16: {"": {up: 0.006220129, dn: 0.006220129}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0062, dn: -0.0062}}, 17: {"": {up: 0.006419502, dn: 0.006419502}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0064, dn: -0.0064}}, 18: {"": {up: 0.006519202, dn: 0.006519202}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0065, dn: -0.0065}}, 19: {"": {up: 0.006618912, dn: 0.006618912}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0066, dn: -0.0066}}, 20: {"": {up: 0.006618912, dn: 0.006618912}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0066, dn: -0.0066}}, 21: {"": {up: 0.006718631, dn: 0.006718631}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0067, dn: -0.0067}}, 22: {"": {up: 0.006718631, dn: 0.006718631}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0067, dn: -0.0067}}, 23: {"": {up: 0.006718631, dn: 0.006718631}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0067, dn: -0.0067}}, 24: {"": {up: 0.006818358, dn: 0.006818358}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0068, dn: -0.0068}}, 25: {"": {up: 0.006818358, dn: 0.006818358}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0068, dn: -0.0068}}, 26: {"": {up: 0.006818358, dn: 0.006818358}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0068, dn: -0.0068}}, 27: {"": {up: 0.006918092, dn: 0.006918092}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0069, dn: -0.0069}}, 28: {"": {up: 0.006918092, dn: 0.006918092}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0069, dn: -0.0069}}, 29: {"": {up: 0.007017834, dn: 0.007017834}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.007, dn: -0.007}}, 30: {"": {up: 0.007017834, dn: 0.007017834}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.007, dn: -0.007}}, 31: {"": {up: 0.007017834, dn: 0.007017834}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.007, dn: -0.007}}, 32: {"": {up: 0.007117584, dn: 0.007117584}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0071, dn: -0.0071}}, 33: {"": {up: 0.007125307, dn: 0.007125307}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0071, dn: -0.0071}}, 34: {"": {up: 0.007224957, dn: 0.007224957}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0072, dn: -0.0072}}, 35: {"": {up: 0.007224957, dn: 0.007224957}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0072, dn: -0.0072}}, 36: {"": {up: 0.007324616, dn: 0.007324616}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0073, dn: -0.0073}}, 37: {"": {up: 0.007324616, dn: 0.007324616}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0073, dn: -0.0073}}, 38: {"": {up: 0.007424284, dn: 0.007424284}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0074, dn: -0.0074}}, 39: {"": {up: 0.007523962, dn: 0.007523962}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0075, dn: -0.0075}}, 40: {"": {up: 0.007523962, dn: 0.007523962}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0075, dn: -0.0075}}, 41: {"": {up: 0.007623647, dn: 0.007623647}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0076, dn: -0.0076}}, 42: {"": {up: 0.007623647, dn: 0.007623647}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0076, dn: -0.0076}}, 43: {"": {up: 0.007623647, dn: 0.007623647}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0076, dn: -0.0076}}, 44: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 45: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 46: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 47: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 48: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 49: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 50: {"": {up: 0.007823043, dn: 0.007823043}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0078, dn: -0.0078}}, 51: {"": {up: 0.007831347000000001, dn: 0.007831347000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0078, dn: -0.0078}}, 52: {"": {up: 0.007831347000000001, dn: 0.007831347000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0078, dn: -0.0078}}, 53: {"": {up: 0.007831347000000001, dn: 0.007831347000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0078, dn: -0.0078}}, 54: {"": {up: 0.007930952, dn: 0.007930952}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.007900000000000001, dn: -0.007900000000000001}}, 55: {"": {up: 0.007930952, dn: 0.007930952}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.007900000000000001, dn: -0.007900000000000001}}, 56: {"": {up: 0.008030567000000001, dn: 0.008030567000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008, dn: -0.008}}, 57: {"": {up: 0.008030567000000001, dn: 0.008030567000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008, dn: -0.008}}, 58: {"": {up: 0.008030567000000001, dn: 0.008030567000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008, dn: -0.008}}, 59: {"": {up: 0.008115417, dn: 0.008115417}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0081, dn: -0.0081}}, 60: {"": {up: 0.00821523, dn: 0.00821523}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.008200000000000001, dn: -0.008200000000000001}}, 61: {"": {up: 0.008315047000000001, dn: 0.008315047000000001}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0083, dn: -0.0083}}, 62: {"": {up: 0.008321657999999999, dn: 0.008321657999999999}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0083, dn: -0.0083}}, 63: {"": {up: 0.008421401, dn: 0.008421401}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008399999999999999, dn: -0.008399999999999999}}, 64: {"": {up: 0.008421401, dn: 0.008421401}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008399999999999999, dn: -0.008399999999999999}}, 65: {"": {up: 0.008421401, dn: 0.008421401}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008399999999999999, dn: -0.008399999999999999}}, 66: {"": {up: 0.00852115, dn: 0.00852115}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008500000000000001, dn: -0.008500000000000001}}, 67: {"": {up: 0.00852115, dn: 0.00852115}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008500000000000001, dn: -0.008500000000000001}}, 68: {"": {up: 0.008528775000000001, dn: 0.008528775000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008500000000000001, dn: -0.008500000000000001}}, 69: {"": {up: 0.008528775000000001, dn: 0.008528775000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008500000000000001, dn: -0.008500000000000001}}, 70: {"": {up: 0.008628441000000001, dn: 0.008628441000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0086, dn: -0.0086}}, 71: {"": {up: 0.008628441000000001, dn: 0.008628441000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0086, dn: -0.0086}}, 72: {"": {up: 0.008637129, dn: 0.008637129}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.0086, dn: -0.0086}}, 73: {"": {up: 0.008736704, dn: 0.008736704}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.008699999999999999, dn: -0.008699999999999999}}, 74: {"": {up: 0.008836289000000001, dn: 0.008836289000000001}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.008800000000000001, dn: -0.008800000000000001}}, 75: {"": {up: 0.008845903, dn: 0.008845903}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.008800000000000001, dn: -0.008800000000000001}}, 76: {"": {up: 0.008945389999999999, dn: 0.008945389999999999}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0089, dn: -0.0089}}, 77: {"": {up: 0.008945389999999999, dn: 0.008945389999999999}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0089, dn: -0.0089}}, 78: {"": {up: 0.009055385000000001, dn: 0.009055385000000001}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.008999999999999999, dn: -0.008999999999999999}}, 79: {"": {up: 0.00915478, dn: 0.00915478}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.0091, dn: -0.0091}}, 80: {"": {up: 0.009219544, dn: 0.009219544}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0092, dn: -0.0092}}, 81: {"": {up: 0.009525755, dn: 0.009525755}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0095, dn: -0.0095}}, 82: {"": {up: 0.00975141, dn: 0.00975141}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.0097, dn: -0.0097}}, 83: {"": {up: 0.009234717, dn: 0.009234717}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.0092, dn: -0.0092}}, 84: {"": {up: 0.02357668, dn: 0.02357668}, stat: {up: 0.0019, dn: -0.0019}, sys: {up: 0.0235, dn: -0.0235}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d25-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t25
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            2.000000e+00	5.000000e-01	5.000000e-01	4.465000e-01	3.361547e-03	3.361547e-03
            3.000000e+00	5.000000e-01	5.000000e-01	4.437000e-01	3.231099e-03	3.231099e-03
            4.000000e+00	5.000000e-01	5.000000e-01	4.415000e-01	3.228002e-03	3.228002e-03
            5.000000e+00	5.000000e-01	5.000000e-01	4.404000e-01	3.395585e-03	3.395585e-03
            6.000000e+00	5.000000e-01	5.000000e-01	4.404000e-01	3.569314e-03	3.569314e-03
            7.000000e+00	5.000000e-01	5.000000e-01	4.413000e-01	3.748333e-03	3.748333e-03
            8.000000e+00	5.000000e-01	5.000000e-01	4.429000e-01	3.931921e-03	3.931921e-03
            9.000000e+00	5.000000e-01	5.000000e-01	4.452000e-01	4.229657e-03	4.229657e-03
            1.000000e+01	5.000000e-01	5.000000e-01	4.480000e-01	4.428318e-03	4.428318e-03
            1.100000e+01	5.000000e-01	5.000000e-01	4.513000e-01	4.627094e-03	4.627094e-03
            1.200000e+01	5.000000e-01	5.000000e-01	4.550000e-01	4.925444e-03	4.925444e-03
            1.300000e+01	5.000000e-01	5.000000e-01	4.592000e-01	5.124451e-03	5.124451e-03
            1.400000e+01	5.000000e-01	5.000000e-01	4.635000e-01	5.423099e-03	5.423099e-03
            1.500000e+01	5.000000e-01	5.000000e-01	4.682000e-01	5.622277e-03	5.622277e-03
            1.600000e+01	5.000000e-01	5.000000e-01	4.729000e-01	5.921149e-03	5.921149e-03
            1.700000e+01	5.000000e-01	5.000000e-01	4.777000e-01	6.120457e-03	6.120457e-03
            1.800000e+01	5.000000e-01	5.000000e-01	4.825000e-01	6.220129e-03	6.220129e-03
            1.900000e+01	5.000000e-01	5.000000e-01	4.872000e-01	6.419502e-03	6.419502e-03
            2.000000e+01	5.000000e-01	5.000000e-01	4.918000e-01	6.519202e-03	6.519202e-03
            2.100000e+01	5.000000e-01	5.000000e-01	4.962000e-01	6.618912e-03	6.618912e-03
            2.200000e+01	5.000000e-01	5.000000e-01	5.005000e-01	6.618912e-03	6.618912e-03
            2.300000e+01	5.000000e-01	5.000000e-01	5.044000e-01	6.718631e-03	6.718631e-03
            2.400000e+01	5.000000e-01	5.000000e-01	5.082000e-01	6.718631e-03	6.718631e-03
            2.500000e+01	5.000000e-01	5.000000e-01	5.119000e-01	6.718631e-03	6.718631e-03
            2.600000e+01	5.000000e-01	5.000000e-01	5.153000e-01	6.818358e-03	6.818358e-03
            2.700000e+01	5.000000e-01	5.000000e-01	5.187000e-01	6.818358e-03	6.818358e-03
            2.800000e+01	5.000000e-01	5.000000e-01	5.218000e-01	6.818358e-03	6.818358e-03
            2.900000e+01	5.000000e-01	5.000000e-01	5.250000e-01	6.918092e-03	6.918092e-03
            3.000000e+01	5.000000e-01	5.000000e-01	5.280000e-01	6.918092e-03	6.918092e-03
            3.100000e+01	5.000000e-01	5.000000e-01	5.309000e-01	7.017834e-03	7.017834e-03
            3.200000e+01	5.000000e-01	5.000000e-01	5.338000e-01	7.017834e-03	7.017834e-03
            3.300000e+01	5.000000e-01	5.000000e-01	5.365000e-01	7.017834e-03	7.017834e-03
            3.400000e+01	5.000000e-01	5.000000e-01	5.392000e-01	7.117584e-03	7.117584e-03
            3.500000e+01	5.000000e-01	5.000000e-01	5.418000e-01	7.125307e-03	7.125307e-03
            3.600000e+01	5.000000e-01	5.000000e-01	5.445000e-01	7.224957e-03	7.224957e-03
            3.700000e+01	5.000000e-01	5.000000e-01	5.469000e-01	7.224957e-03	7.224957e-03
            3.800000e+01	5.000000e-01	5.000000e-01	5.494000e-01	7.324616e-03	7.324616e-03
            3.900000e+01	5.000000e-01	5.000000e-01	5.517000e-01	7.324616e-03	7.324616e-03
            4.000000e+01	5.000000e-01	5.000000e-01	5.541000e-01	7.424284e-03	7.424284e-03
            4.100000e+01	5.000000e-01	5.000000e-01	5.564000e-01	7.523962e-03	7.523962e-03
            4.200000e+01	5.000000e-01	5.000000e-01	5.587000e-01	7.523962e-03	7.523962e-03
            4.300000e+01	5.000000e-01	5.000000e-01	5.610000e-01	7.623647e-03	7.623647e-03
            4.400000e+01	5.000000e-01	5.000000e-01	5.632000e-01	7.623647e-03	7.623647e-03
            4.500000e+01	5.000000e-01	5.000000e-01	5.653000e-01	7.623647e-03	7.623647e-03
            4.600000e+01	5.000000e-01	5.000000e-01	5.675000e-01	7.723341e-03	7.723341e-03
            4.700000e+01	5.000000e-01	5.000000e-01	5.696000e-01	7.723341e-03	7.723341e-03
            4.800000e+01	5.000000e-01	5.000000e-01	5.716000e-01	7.723341e-03	7.723341e-03
            4.900000e+01	5.000000e-01	5.000000e-01	5.736000e-01	7.723341e-03	7.723341e-03
            5.000000e+01	5.000000e-01	5.000000e-01	5.755000e-01	7.723341e-03	7.723341e-03
            5.100000e+01	5.000000e-01	5.000000e-01	5.775000e-01	7.723341e-03	7.723341e-03
            5.200000e+01	5.000000e-01	5.000000e-01	5.794000e-01	7.823043e-03	7.823043e-03
            5.300000e+01	5.000000e-01	5.000000e-01	5.812000e-01	7.831347e-03	7.831347e-03
            5.400000e+01	5.000000e-01	5.000000e-01	5.830000e-01	7.831347e-03	7.831347e-03
            5.500000e+01	5.000000e-01	5.000000e-01	5.848000e-01	7.831347e-03	7.831347e-03
            5.600000e+01	5.000000e-01	5.000000e-01	5.865000e-01	7.930952e-03	7.930952e-03
            5.700000e+01	5.000000e-01	5.000000e-01	5.883000e-01	7.930952e-03	7.930952e-03
            5.800000e+01	5.000000e-01	5.000000e-01	5.900000e-01	8.030567e-03	8.030567e-03
            5.900000e+01	5.000000e-01	5.000000e-01	5.917000e-01	8.030567e-03	8.030567e-03
            6.000000e+01	5.000000e-01	5.000000e-01	5.933000e-01	8.030567e-03	8.030567e-03
            6.149000e+01	9.900000e-01	1.010000e+00	5.958000e-01	8.115417e-03	8.115417e-03
            6.349000e+01	9.900000e-01	1.010000e+00	5.990000e-01	8.215230e-03	8.215230e-03
            6.549000e+01	9.900000e-01	1.010000e+00	6.022000e-01	8.315047e-03	8.315047e-03
            6.749000e+01	9.900000e-01	1.010000e+00	6.053000e-01	8.321658e-03	8.321658e-03
            6.949000e+01	9.900000e-01	1.010000e+00	6.083000e-01	8.421401e-03	8.421401e-03
            7.149000e+01	9.900000e-01	1.010000e+00	6.112000e-01	8.421401e-03	8.421401e-03
            7.349000e+01	9.900000e-01	1.010000e+00	6.141000e-01	8.421401e-03	8.421401e-03
            7.549000e+01	9.900000e-01	1.010000e+00	6.168000e-01	8.521150e-03	8.521150e-03
            7.749000e+01	9.900000e-01	1.010000e+00	6.195000e-01	8.521150e-03	8.521150e-03
            7.949000e+01	9.900000e-01	1.010000e+00	6.222000e-01	8.528775e-03	8.528775e-03
            8.149000e+01	9.900000e-01	1.010000e+00	6.247000e-01	8.528775e-03	8.528775e-03
            8.349000e+01	9.900000e-01	1.010000e+00	6.272000e-01	8.628441e-03	8.628441e-03
            8.549000e+01	9.900000e-01	1.010000e+00	6.296000e-01	8.628441e-03	8.628441e-03
            8.749000e+01	9.900000e-01	1.010000e+00	6.320000e-01	8.637129e-03	8.637129e-03
            8.949000e+01	9.900000e-01	1.010000e+00	6.343000e-01	8.736704e-03	8.736704e-03
            9.149000e+01	9.900000e-01	1.010000e+00	6.367000e-01	8.836289e-03	8.836289e-03
            9.349000e+01	9.900000e-01	1.010000e+00	6.391000e-01	8.845903e-03	8.845903e-03
            9.549000e+01	9.900000e-01	1.010000e+00	6.413000e-01	8.945390e-03	8.945390e-03
            9.749000e+01	9.900000e-01	1.010000e+00	6.437000e-01	8.945390e-03	8.945390e-03
            9.949000e+01	9.900000e-01	1.010000e+00	6.459000e-01	9.055385e-03	9.055385e-03
            1.015000e+02	1.000000e+00	1.000000e+00	6.482000e-01	9.154780e-03	9.154780e-03
            1.062000e+02	3.700000e+00	4.300000e+00	6.533000e-01	9.219544e-03	9.219544e-03
            1.150000e+02	4.500000e+00	5.500000e+00	6.627000e-01	9.525755e-03	9.525755e-03
            1.250000e+02	4.500000e+00	5.500000e+00	6.731000e-01	9.751410e-03	9.751410e-03
            1.409000e+02	1.040000e+01	1.960000e+01	6.880000e-01	9.234717e-03	9.234717e-03
            1.719000e+02	1.140000e+01	2.860000e+01	7.134000e-01	2.357668e-02	2.357668e-02
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_PROFILE1D_V2 /ATLAS_2010_S8918562/d25-x01-y01
            Path: /ATLAS_2010_S8918562/d25-x01-y01
            Title: ~
            Type: Profile1D
            ---
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 sumwy	 sumwy2	 numEntries
            Total   	Total   	2.187085e+07	2.187085e+07	1.195603e+09	9.008437e+10	1.238108e+07	1.255443e+07	2.187085e+07
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	3.175000e+03	3.175000e+03	6.730610e+05	1.429022e+08	2.499152e+03	3.764043e+03	3.175000e+03
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 sumwy	 sumwy2	 numEntries
            1.500000e+00	2.500000e+00	1.858800e+04	1.858800e+04	3.717600e+04	7.435200e+04	8.165619e+03	5.000562e+03	1.858800e+04
            2.500000e+00	3.500000e+00	2.885100e+04	2.885100e+04	8.655300e+04	2.596590e+05	1.262971e+04	7.645457e+03	2.885100e+04
            3.500000e+00	4.500000e+00	4.260800e+04	4.260800e+04	1.704320e+05	6.817280e+05	1.847869e+04	1.114311e+04	4.260800e+04
            4.500000e+00	5.500000e+00	6.150500e+04	6.150500e+04	3.075250e+05	1.537625e+06	2.648208e+04	1.585655e+04	6.150500e+04
            5.500000e+00	6.500000e+00	8.706000e+04	8.706000e+04	5.223600e+05	3.134160e+06	3.755222e+04	2.262553e+04	8.706000e+04
            6.500000e+00	7.500000e+00	1.199800e+05	1.199800e+05	8.398600e+05	5.879020e+06	5.177620e+04	3.158586e+04	1.199800e+05
            7.500000e+00	8.500000e+00	1.570960e+05	1.570960e+05	1.256768e+06	1.005414e+07	6.773441e+04	4.165900e+04	1.570960e+05
            8.500000e+00	9.500000e+00	2.013930e+05	2.013930e+05	1.812537e+06	1.631283e+07	8.698364e+04	5.390465e+04	2.013930e+05
            9.500000e+00	1.050000e+01	2.412700e+05	2.412700e+05	2.412700e+06	2.412700e+07	1.052848e+05	6.660008e+04	2.412700e+05
            1.050000e+01	1.150000e+01	2.745710e+05	2.745710e+05	3.020281e+06	3.322309e+07	1.204581e+05	7.735372e+04	2.745710e+05
            1.150000e+01	1.250000e+01	3.021360e+05	3.021360e+05	3.625632e+06	4.350758e+07	1.336142e+05	8.684740e+04	3.021360e+05
            1.250000e+01	1.350000e+01	3.140150e+05	3.140150e+05	4.082195e+06	5.306854e+07	1.404631e+05	9.390417e+04	3.140150e+05
            1.350000e+01	1.450000e+01	3.139080e+05	3.139080e+05	4.394712e+06	6.152597e+07	1.421727e+05	9.774513e+04	3.139080e+05
            1.450000e+01	1.550000e+01	3.106950e+05	3.106950e+05	4.660425e+06	6.990638e+07	1.429238e+05	1.007596e+05	3.106950e+05
            1.550000e+01	1.650000e+01	3.060000e+05	3.060000e+05	4.896000e+06	7.833600e+07	1.433467e+05	1.044841e+05	3.060000e+05
            1.650000e+01	1.750000e+01	2.969730e+05	2.969730e+05	5.048541e+06	8.582520e+07	1.403803e+05	1.044705e+05	2.969730e+05
            1.750000e+01	1.850000e+01	2.801160e+05	2.801160e+05	5.042088e+06	9.075758e+07	1.348863e+05	1.036650e+05	2.801160e+05
            1.850000e+01	1.950000e+01	2.703700e+05	2.703700e+05	5.137030e+06	9.760357e+07	1.319975e+05	1.044174e+05	2.703700e+05
            1.950000e+01	2.050000e+01	2.617600e+05	2.617600e+05	5.235200e+06	1.047040e+08	1.292366e+05	1.045438e+05	2.617600e+05
            2.050000e+01	2.150000e+01	2.533440e+05	2.533440e+05	5.320224e+06	1.117247e+08	1.259215e+05	1.024753e+05	2.533440e+05
            2.150000e+01	2.250000e+01	2.493260e+05	2.493260e+05	5.485172e+06	1.206738e+08	1.248778e+05	1.035457e+05	2.493260e+05
            2.250000e+01	2.350000e+01	2.466980e+05	2.466980e+05	5.674054e+06	1.305032e+08	1.245267e+05	1.046208e+05	2.466980e+05
            2.350000e+01	2.450000e+01	2.459040e+05	2.459040e+05	5.901696e+06	1.416407e+08	1.249758e+05	1.051500e+05	2.459040e+05
            2.450000e+01	2.550000e+01	2.443000e+05	2.443000e+05	6.107500e+06	1.526875e+08	1.251760e+05	1.079183e+05	2.443000e+05
            2.550000e+01	2.650000e+01	2.479880e+05	2.479880e+05	6.447688e+06	1.676399e+08	1.266257e+05	1.075526e+05	2.479880e+05
            2.650000e+01	2.750000e+01	2.465370e+05	2.465370e+05	6.656499e+06	1.797255e+08	1.269987e+05	1.096786e+05	2.465370e+05
            2.750000e+01	2.850000e+01	2.420880e+05	2.420880e+05	6.778464e+06	1.897970e+08	1.254796e+05	1.115788e+05	2.420880e+05
            2.850000e+01	2.950000e+01	2.458040e+05	2.458040e+05	7.128316e+06	2.067212e+08	1.279221e+05	1.117451e+05	2.458040e+05
            2.950000e+01	3.050000e+01	2.493300e+05	2.493300e+05	7.479900e+06	2.243970e+08	1.299420e+05	1.156068e+05	2.493300e+05
