histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d19-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.0006606815, dn: 0.0006906519}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 0.00066, dn: -0.00069}}, 1: {"": {up: 0.0007510659, dn: 0.0007510659}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 0.00075, dn: -0.00075}}, 2: {"": {up: 0.0008414868, dn: 0.0008414868}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00084, dn: -0.00084}}, 3: {"": {up: 0.0008814193, dn: 0.0008814193}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00088, dn: -0.00088}}, 4: {"": {up: 0.0008814193, dn: 0.0008814193}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00088, dn: -0.00088}}, 5: {"": {up: 0.0008414868, dn: 0.0008514693}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00084, dn: -0.00085}}, 6: {"": {up: 0.0007716217, dn: 0.0008315047}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00077, dn: -0.00083}}, 7: {"": {up: 0.0006826419, dn: 0.0008321658}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 0.00068, dn: -0.00083}}, 8: {"": {up: 0.0005731492, dn: 0.0008221922}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 0.00057, dn: -0.00082}}, 9: {"": {up: 0.0004638965, dn: 0.0007823043}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 0.00046, dn: -0.00078}}, 10: {"": {up: 0.0003535534, dn: 0.0007117584}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00035, dn: -0.00071}}, 11: {"": {up: 0.000254951, dn: 0.0006419502}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00025, dn: -0.0006400000000000001}}, 12: {"": {up: 0.0001868154, dn: 0.0005522681}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00018, dn: -0.00055}}, 13: {"": {up: 0.00013, dn: 0.0004825971}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00012, dn: -0.00048}}, 14: {"": {up: 0.0001029563, dn: 0.0004229657}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 9.000000000000001e-05, dn: -0.00042}}, 15: {"": {up: 8.602325e-05, dn: 0.0003733631}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 6.999999999999999e-05, dn: -0.00037}}, 16: {"": {up: 7.81025e-05, dn: 0.0003337664}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 6e-05, dn: -0.00033}}, 17: {"": {up: 6.403124e-05, dn: 0.0002927456}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 5e-05, dn: -0.00029}}, 18: {"": {up: 6.403124e-05, dn: 0.0002729469}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 5e-05, dn: -0.00027}}, 19: {"": {up: 6.403124e-05, dn: 0.0002433105}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 5e-05, dn: -0.00024}}, 20: {"": {up: 6.403124e-05, dn: 0.0002236068}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 5e-05, dn: -0.00022}}, 21: {"": {up: 5.656854e-05, dn: 0.0002137756}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 4e-05, dn: -0.00021}}, 22: {"": {up: 5.656854e-05, dn: 0.0001941649}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 4e-05, dn: -0.00019}}, 23: {"": {up: 5e-05, dn: 0.0001843909}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 3e-05, dn: -0.00018}}, 24: {"": {up: 5e-05, dn: 0.0001746425}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 3e-05, dn: -0.00017}}, 25: {"": {up: 4.472136e-05, dn: 0.0001649242}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 2e-05, dn: -0.00016}}, 26: {"": {up: 4.123106e-05, dn: 0.0001552417}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 1e-05, dn: -0.00015}}, 27: {"": {up: 4.123106e-05, dn: 0.0001456022}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 1e-05, dn: -0.00014}}, 28: {"": {up: 4e-05, dn: 0.0001456022}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 0, dn: -0.00014}}, 29: {"": {up: 3e-05, dn: 0.0001334166}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 0, dn: -0.00013}}, 30: {"": {up: 3.162278e-05, dn: 0.0001334166}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 1e-05, dn: -0.00013}}, 31: {"": {up: 3.605551e-05, dn: 0.0001236932}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 2e-05, dn: -0.00012}}, 32: {"": {up: 3.605551e-05, dn: 0.0001236932}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 2e-05, dn: -0.00012}}, 33: {"": {up: 4.242641e-05, dn: 0.0001140175}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 3e-05, dn: -0.00011}}, 34: {"": {up: 5e-05, dn: 0.0001140175}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 4e-05, dn: -0.00011}}, 35: {"": {up: 5e-05, dn: 0.0001044031}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 4e-05, dn: -0.0001}}, 36: {"": {up: 5.883026e-05, dn: 9.708243999999999e-05}, stat: {up: 3.1e-05, dn: -3.1e-05}, sys: {up: 5e-05, dn: -9.2e-05}}, 37: {"": {up: 6.400781e-05, dn: 9.141663e-05}, stat: {up: 3.1e-05, dn: -3.1e-05}, sys: {up: 5.6e-05, dn: -8.6e-05}}, 38: {"": {up: 6.88767e-05, dn: 8.637708e-05}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 6.2e-05, dn: -8.1e-05}}, 39: {"": {up: 7.432362e-05, dn: 8.450444000000001e-05}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 6.8e-05, dn: -7.9e-05}}, 40: {"": {up: 7.854934999999999e-05, dn: 8.415462e-05}, stat: {up: 2.9e-05, dn: -2.9e-05}, sys: {up: 7.3e-05, dn: -7.9e-05}}, 41: {"": {up: 8.228001000000001e-05, dn: 8.603488e-05}, stat: {up: 2.9e-05, dn: -2.9e-05}, sys: {up: 7.7e-05, dn: -8.1e-05}}, 42: {"": {up: 8.664872e-05, dn: 8.759566e-05}, stat: {up: 2.8e-05, dn: -2.8e-05}, sys: {up: 8.2e-05, dn: -8.3e-05}}, 43: {"": {up: 9.139475e-05, dn: 9.139475e-05}, stat: {up: 2.8e-05, dn: -2.8e-05}, sys: {up: 8.7e-05, dn: -8.7e-05}}, 44: {"": {up: 9.492102e-05, dn: 9.492102e-05}, stat: {up: 2.7e-05, dn: -2.7e-05}, sys: {up: 9.1e-05, dn: -9.1e-05}}, 45: {"": {up: 9.972462e-05, dn: 9.876234e-05}, stat: {up: 2.7e-05, dn: -2.7e-05}, sys: {up: 9.6e-05, dn: -9.500000000000001e-05}}, 46: {"": {up: 0.0001045466, dn: 0.0001035809}, stat: {up: 2.7e-05, dn: -2.7e-05}, sys: {up: 0.000101, dn: -0.0001}}, 47: {"": {up: 0.0001091421, dn: 0.0001072007}, stat: {up: 2.6e-05, dn: -2.6e-05}, sys: {up: 0.000106, dn: -0.000104}}, 48: {"": {up: 0.0001159526, dn: 0.000112058}, stat: {up: 2.6e-05, dn: -2.6e-05}, sys: {up: 0.000113, dn: -0.000109}}, 49: {"": {up: 0.0001215977, dn: 0.0001157325}, stat: {up: 2.5e-05, dn: -2.5e-05}, sys: {up: 0.000119, dn: -0.000113}}, 50: {"": {up: 0.0001264951, dn: 0.000117686}, stat: {up: 2.5e-05, dn: -2.5e-05}, sys: {up: 0.000124, dn: -0.000115}}, 51: {"": {up: 0.0001321968, dn: 0.0001204159}, stat: {up: 2.4e-05, dn: -2.4e-05}, sys: {up: 0.00013, dn: -0.000118}}, 52: {"": {up: 0.0001371167, dn: 0.0001223765}, stat: {up: 2.4e-05, dn: -2.4e-05}, sys: {up: 0.000135, dn: -0.00012}}, 53: {"": {up: 0.000143028, dn: 0.0001243382}, stat: {up: 2.4e-05, dn: -2.4e-05}, sys: {up: 0.000141, dn: -0.000122}}, 54: {"": {up: 0.0001487884, dn: 0.0001270984}, stat: {up: 2.3e-05, dn: -2.3e-05}, sys: {up: 0.000147, dn: -0.000125}}, 55: {"": {up: 0.0001537303, dn: 0.000128082}, stat: {up: 2.3e-05, dn: -2.3e-05}, sys: {up: 0.000152, dn: -0.000126}}, 56: {"": {up: 0.0001595243, dn: 0.0001298769}, stat: {up: 2.2e-05, dn: -2.2e-05}, sys: {up: 0.000158, dn: -0.000128}}, 57: {"": {up: 0.000164478, dn: 0.0001318484}, stat: {up: 2.2e-05, dn: -2.2e-05}, sys: {up: 0.000163, dn: -0.00013}}, 58: {"": {up: 0.0001704259, dn: 0.0001348073}, stat: {up: 2.2e-05, dn: -2.2e-05}, sys: {up: 0.000169, dn: -0.000133}}, 59: {"": {up: 0.0001756417, dn: 0.0001348369}, stat: {up: 1.5e-05, dn: -1.5e-05}, sys: {up: 0.000175, dn: -0.000134}}, 60: {"": {up: 0.0001815406, dn: 0.0001367187}, stat: {up: 1.4e-05, dn: -1.4e-05}, sys: {up: 0.000181, dn: -0.000136}}, 61: {"": {up: 0.0001875233, dn: 0.0001367187}, stat: {up: 1.4e-05, dn: -1.4e-05}, sys: {up: 0.000187, dn: -0.000136}}, 62: {"": {up: 0.0001924396, dn: 0.0001356245}, stat: {up: 1.3e-05, dn: -1.3e-05}, sys: {up: 0.000192, dn: -0.000135}}, 63: {"": {up: 0.0001964306, dn: 0.0001346291}, stat: {up: 1.3e-05, dn: -1.3e-05}, sys: {up: 0.000196, dn: -0.000134}}, 64: {"": {up: 0.0001993615, dn: 0.0001325443}, stat: {up: 1.2e-05, dn: -1.2e-05}, sys: {up: 0.000199, dn: -0.000132}}, 65: {"": {up: 0.0002013579, dn: 0.0001315485}, stat: {up: 1.2e-05, dn: -1.2e-05}, sys: {up: 0.000201, dn: -0.000131}}, 66: {"": {up: 0.0002013008, dn: 0.0001294681}, stat: {up: 1.1e-05, dn: -1.1e-05}, sys: {up: 0.000201, dn: -0.000129}}, 67: {"": {up: 0.0002003023, dn: 0.0001264792}, stat: {up: 1.1e-05, dn: -1.1e-05}, sys: {up: 0.0002, dn: -0.000126}}, 68: {"": {up: 0.0001962549, dn: 0.0001224091}, stat: {up: 1e-05, dn: -1e-05}, sys: {up: 0.000196, dn: -0.000122}}, 69: {"": {up: 0.0001912616, dn: 0.000118423}, stat: {up: 1e-05, dn: -1e-05}, sys: {up: 0.000191, dn: -0.000118}}, 70: {"": {up: 0.0001862176, dn: 0.0001143547}, stat: {up: 9e-06, dn: -9e-06}, sys: {up: 0.000186, dn: -0.000114}}, 71: {"": {up: 0.0001812236, dn: 0.0001103676}, stat: {up: 9e-06, dn: -9e-06}, sys: {up: 0.000181, dn: -0.00011}}, 72: {"": {up: 0.0001752313, dn: 0.000105385}, stat: {up: 9e-06, dn: -9e-06}, sys: {up: 0.000175, dn: -0.000105}}, 73: {"": {up: 0.0001691892, dn: 0.0001003195}, stat: {up: 8e-06, dn: -8e-06}, sys: {up: 0.000169, dn: -0.0001}}, 74: {"": {up: 0.000164195, dn: 9.633276e-05}, stat: {up: 8e-06, dn: -8e-06}, sys: {up: 0.000164, dn: -9.6e-05}}, 75: {"": {up: 0.0001592011, dn: 9.234717e-05}, stat: {up: 8e-06, dn: -8e-06}, sys: {up: 0.000159, dn: -9.2e-05}}, 76: {"": {up: 0.0001521611, dn: 8.728115e-05}, stat: {up: 7e-06, dn: -7e-06}, sys: {up: 0.000152, dn: -8.7e-05}}, 77: {"": {up: 0.0001451594, dn: 8.238113000000001e-05}, stat: {up: 6.8e-06, dn: -6.8e-06}, sys: {up: 0.000145, dn: -8.21e-05}}, 78: {"": {up: 0.0001364549, dn: 7.687529000000001e-05}, stat: {up: 6.5e-06, dn: -6.5e-06}, sys: {up: 0.0001363, dn: -7.660000000000001e-05}}, 79: {"": {up: 0.0001274461, dn: 7.116193e-05}, stat: {up: 6.1e-06, dn: -6.1e-06}, sys: {up: 0.0001273, dn: -7.09e-05}}, 80: {"": {up: 0.0001095333, dn: 6.085992e-05}, stat: {up: 2.7e-06, dn: -2.7e-06}, sys: {up: 0.0001095, dn: -6.08e-05}}, 81: {"": {up: 7.882289999999999e-05, dn: 4.374128e-05}, stat: {up: 1.9e-06, dn: -1.9e-06}, sys: {up: 7.88e-05, dn: -4.37e-05}}, 82: {"": {up: 5.361828e-05, dn: 2.95332e-05}, stat: {up: 1.4e-06, dn: -1.4e-06}, sys: {up: 5.36e-05, dn: -2.95e-05}}, 83: {"": {up: 2.141516e-05, dn: 1.166947e-05}, stat: {up: 4.7e-07, dn: -4.7e-07}, sys: {up: 2.141e-05, dn: -1.166e-05}}, 84: {"": {up: 2.976796e-06, dn: 1.675972e-06}, stat: {up: 1.29e-07, dn: -1.29e-07}, sys: {up: 2.974e-06, dn: -1.671e-06}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d19-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t19
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            2.000000e+00	5.000000e-01	5.000000e-01	2.045000e-02	6.906519e-04	6.606815e-04
            3.000000e+00	5.000000e-01	5.000000e-01	2.242000e-02	7.510659e-04	7.510659e-04
            4.000000e+00	5.000000e-01	5.000000e-01	2.494000e-02	8.414868e-04	8.414868e-04
            5.000000e+00	5.000000e-01	5.000000e-01	2.701000e-02	8.814193e-04	8.814193e-04
            6.000000e+00	5.000000e-01	5.000000e-01	2.876000e-02	8.814193e-04	8.814193e-04
            7.000000e+00	5.000000e-01	5.000000e-01	3.002000e-02	8.514693e-04	8.414868e-04
            8.000000e+00	5.000000e-01	5.000000e-01	3.108000e-02	8.315047e-04	7.716217e-04
            9.000000e+00	5.000000e-01	5.000000e-01	3.166000e-02	8.321658e-04	6.826419e-04
            1.000000e+01	5.000000e-01	5.000000e-01	3.178000e-02	8.221922e-04	5.731492e-04
            1.100000e+01	5.000000e-01	5.000000e-01	3.132000e-02	7.823043e-04	4.638965e-04
            1.200000e+01	5.000000e-01	5.000000e-01	3.020000e-02	7.117584e-04	3.535534e-04
            1.300000e+01	5.000000e-01	5.000000e-01	2.884000e-02	6.419502e-04	2.549510e-04
            1.400000e+01	5.000000e-01	5.000000e-01	2.718000e-02	5.522681e-04	1.868154e-04
            1.500000e+01	5.000000e-01	5.000000e-01	2.545000e-02	4.825971e-04	1.300000e-04
            1.600000e+01	5.000000e-01	5.000000e-01	2.379000e-02	4.229657e-04	1.029563e-04
            1.700000e+01	5.000000e-01	5.000000e-01	2.233000e-02	3.733631e-04	8.602325e-05
            1.800000e+01	5.000000e-01	5.000000e-01	2.095000e-02	3.337664e-04	7.810250e-05
            1.900000e+01	5.000000e-01	5.000000e-01	1.979000e-02	2.927456e-04	6.403124e-05
            2.000000e+01	5.000000e-01	5.000000e-01	1.880000e-02	2.729469e-04	6.403124e-05
            2.100000e+01	5.000000e-01	5.000000e-01	1.791000e-02	2.433105e-04	6.403124e-05
            2.200000e+01	5.000000e-01	5.000000e-01	1.714000e-02	2.236068e-04	6.403124e-05
            2.300000e+01	5.000000e-01	5.000000e-01	1.645000e-02	2.137756e-04	5.656854e-05
            2.400000e+01	5.000000e-01	5.000000e-01	1.588000e-02	1.941649e-04	5.656854e-05
            2.500000e+01	5.000000e-01	5.000000e-01	1.530000e-02	1.843909e-04	5.000000e-05
            2.600000e+01	5.000000e-01	5.000000e-01	1.473000e-02	1.746425e-04	5.000000e-05
            2.700000e+01	5.000000e-01	5.000000e-01	1.421000e-02	1.649242e-04	4.472136e-05
            2.800000e+01	5.000000e-01	5.000000e-01	1.371000e-02	1.552417e-04	4.123106e-05
            2.900000e+01	5.000000e-01	5.000000e-01	1.337000e-02	1.456022e-04	4.123106e-05
            3.000000e+01	5.000000e-01	5.000000e-01	1.291000e-02	1.456022e-04	4.000000e-05
            3.100000e+01	5.000000e-01	5.000000e-01	1.243000e-02	1.334166e-04	3.000000e-05
            3.200000e+01	5.000000e-01	5.000000e-01	1.211000e-02	1.334166e-04	3.162278e-05
            3.300000e+01	5.000000e-01	5.000000e-01	1.170000e-02	1.236932e-04	3.605551e-05
            3.400000e+01	5.000000e-01	5.000000e-01	1.130000e-02	1.236932e-04	3.605551e-05
            3.500000e+01	5.000000e-01	5.000000e-01	1.098000e-02	1.140175e-04	4.242641e-05
            3.600000e+01	5.000000e-01	5.000000e-01	1.063000e-02	1.140175e-04	5.000000e-05
            3.700000e+01	5.000000e-01	5.000000e-01	1.032000e-02	1.044031e-04	5.000000e-05
            3.800000e+01	5.000000e-01	5.000000e-01	9.980000e-03	9.708244e-05	5.883026e-05
            3.900000e+01	5.000000e-01	5.000000e-01	9.667000e-03	9.141663e-05	6.400781e-05
            4.000000e+01	5.000000e-01	5.000000e-01	9.336000e-03	8.637708e-05	6.887670e-05
            4.100000e+01	5.000000e-01	5.000000e-01	9.050000e-03	8.450444e-05	7.432362e-05
            4.200000e+01	5.000000e-01	5.000000e-01	8.759000e-03	8.415462e-05	7.854935e-05
            4.300000e+01	5.000000e-01	5.000000e-01	8.516000e-03	8.603488e-05	8.228001e-05
            4.400000e+01	5.000000e-01	5.000000e-01	8.268000e-03	8.759566e-05	8.664872e-05
            4.500000e+01	5.000000e-01	5.000000e-01	7.999000e-03	9.139475e-05	9.139475e-05
            4.600000e+01	5.000000e-01	5.000000e-01	7.723000e-03	9.492102e-05	9.492102e-05
            4.700000e+01	5.000000e-01	5.000000e-01	7.459000e-03	9.876234e-05	9.972462e-05
            4.800000e+01	5.000000e-01	5.000000e-01	7.259000e-03	1.035809e-04	1.045466e-04
            4.900000e+01	5.000000e-01	5.000000e-01	7.023000e-03	1.072007e-04	1.091421e-04
            5.000000e+01	5.000000e-01	5.000000e-01	6.813000e-03	1.120580e-04	1.159526e-04
            5.100000e+01	5.000000e-01	5.000000e-01	6.614000e-03	1.157325e-04	1.215977e-04
            5.200000e+01	5.000000e-01	5.000000e-01	6.349000e-03	1.176860e-04	1.264951e-04
            5.300000e+01	5.000000e-01	5.000000e-01	6.143000e-03	1.204159e-04	1.321968e-04
            5.400000e+01	5.000000e-01	5.000000e-01	5.939000e-03	1.223765e-04	1.371167e-04
            5.500000e+01	5.000000e-01	5.000000e-01	5.723000e-03	1.243382e-04	1.430280e-04
            5.600000e+01	5.000000e-01	5.000000e-01	5.557000e-03	1.270984e-04	1.487884e-04
            5.700000e+01	5.000000e-01	5.000000e-01	5.345000e-03	1.280820e-04	1.537303e-04
            5.800000e+01	5.000000e-01	5.000000e-01	5.162000e-03	1.298769e-04	1.595243e-04
            5.900000e+01	5.000000e-01	5.000000e-01	4.968000e-03	1.318484e-04	1.644780e-04
            6.000000e+01	5.000000e-01	5.000000e-01	4.841000e-03	1.348073e-04	1.704259e-04
            6.149000e+01	9.900000e-01	1.010000e+00	4.545000e-03	1.348369e-04	1.756417e-04
            6.349000e+01	9.900000e-01	1.010000e+00	4.206000e-03	1.367187e-04	1.815406e-04
            6.549000e+01	9.900000e-01	1.010000e+00	3.899000e-03	1.367187e-04	1.875233e-04
            6.749000e+01	9.900000e-01	1.010000e+00	3.603000e-03	1.356245e-04	1.924396e-04
            6.949000e+01	9.900000e-01	1.010000e+00	3.331000e-03	1.346291e-04	1.964306e-04
            7.149000e+01	9.900000e-01	1.010000e+00	3.079000e-03	1.325443e-04	1.993615e-04
            7.349000e+01	9.900000e-01	1.010000e+00	2.839000e-03	1.315485e-04	2.013579e-04
            7.549000e+01	9.900000e-01	1.010000e+00	2.619000e-03	1.294681e-04	2.013008e-04
            7.749000e+01	9.900000e-01	1.010000e+00	2.411000e-03	1.264792e-04	2.003023e-04
            7.949000e+01	9.900000e-01	1.010000e+00	2.202000e-03	1.224091e-04	1.962549e-04
            8.149000e+01	9.900000e-01	1.010000e+00	2.015000e-03	1.184230e-04	1.912616e-04
            8.349000e+01	9.900000e-01	1.010000e+00	1.844000e-03	1.143547e-04	1.862176e-04
            8.549000e+01	9.900000e-01	1.010000e+00	1.690000e-03	1.103676e-04	1.812236e-04
            8.749000e+01	9.900000e-01	1.010000e+00	1.535000e-03	1.053850e-04	1.752313e-04
            8.949000e+01	9.900000e-01	1.010000e+00	1.402000e-03	1.003195e-04	1.691892e-04
            9.149000e+01	9.900000e-01	1.010000e+00	1.276000e-03	9.633276e-05	1.641950e-04
            9.349000e+01	9.900000e-01	1.010000e+00	1.168000e-03	9.234717e-05	1.592011e-04
            9.549000e+01	9.900000e-01	1.010000e+00	1.061000e-03	8.728115e-05	1.521611e-04
            9.749000e+01	9.900000e-01	1.010000e+00	9.567000e-04	8.238113e-05	1.451594e-04
            9.949000e+01	9.900000e-01	1.010000e+00	8.598000e-04	7.687529e-05	1.364549e-04
            1.015000e+02	1.000000e+00	1.000000e+00	7.682000e-04	7.116193e-05	1.274461e-04
            1.062000e+02	3.700000e+00	4.300000e+00	6.062000e-04	6.085992e-05	1.095333e-04
            1.150000e+02	4.500000e+00	5.500000e+00	3.733000e-04	4.374128e-05	7.882290e-05
            1.250000e+02	4.500000e+00	5.500000e+00	2.123000e-04	2.953320e-05	5.361828e-05
            1.409000e+02	1.040000e+01	1.960000e+01	6.877000e-05	1.166947e-05	2.141516e-05
            1.719000e+02	1.140000e+01	2.860000e+01	6.832000e-06	1.675972e-06	2.976796e-06
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /ATLAS_2010_S8918562/d19-x01-y01
            Path: /ATLAS_2010_S8918562/d19-x01-y01
            ScaledBy: 1.43725449896589549e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 3.143397e+01
            # Area: 1.000000e+00
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+00	1.437254e-06	3.143397e+01	1.718386e+03	6.957710e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	2.155882e-05	3.098551e-11	4.563283e-03	9.673600e-01	1.500000e+01
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            1.500000e+00	2.500000e+00	1.335784e-02	1.919862e-08	2.671569e-02	5.343137e-02	9.294000e+03
            2.500000e+00	3.500000e+00	1.382208e-02	1.986584e-08	4.146623e-02	1.243987e-01	9.617000e+03
            3.500000e+00	4.500000e+00	1.530963e-02	2.200384e-08	6.123854e-02	2.449542e-01	1.065200e+04
            4.500000e+00	5.500000e+00	1.767967e-02	2.541018e-08	8.839834e-02	4.419917e-01	1.230100e+04
            5.500000e+00	6.500000e+00	2.085456e-02	2.997331e-08	1.251274e-01	7.507643e-01	1.451000e+04
            6.500000e+00	7.500000e+00	2.463454e-02	3.540611e-08	1.724418e-01	1.207093e+00	1.714000e+04
            7.500000e+00	8.500000e+00	2.822337e-02	4.056416e-08	2.257869e-01	1.806295e+00	1.963700e+04
            8.500000e+00	9.500000e+00	3.216144e-02	4.622418e-08	2.894530e-01	2.605077e+00	2.237700e+04
            9.500000e+00	1.050000e+01	3.467664e-02	4.983916e-08	3.467664e-01	3.467664e+00	2.412700e+04
            1.050000e+01	1.150000e+01	3.587531e-02	5.156195e-08	3.946284e-01	4.340912e+00	2.496100e+04
            1.150000e+01	1.250000e+01	3.618719e-02	5.201021e-08	4.342463e-01	5.210956e+00	2.517800e+04
            1.250000e+01	1.350000e+01	3.471688e-02	4.989699e-08	4.513195e-01	5.867153e+00	2.415500e+04
            1.350000e+01	1.450000e+01	3.222612e-02	4.631714e-08	4.511657e-01	6.316320e+00	2.242200e+04
            1.450000e+01	1.550000e+01	2.976985e-02	4.278685e-08	4.465478e-01	6.698217e+00	2.071300e+04
            1.550000e+01	1.650000e+01	2.748749e-02	3.950652e-08	4.397999e-01	7.036798e+00	1.912500e+04
            1.650000e+01	1.750000e+01	2.510740e-02	3.608572e-08	4.268258e-01	7.256038e+00	1.746900e+04
            1.750000e+01	1.850000e+01	2.236655e-02	3.214643e-08	4.025980e-01	7.246764e+00	1.556200e+04
            1.850000e+01	1.950000e+01	2.045213e-02	2.939492e-08	3.885905e-01	7.383219e+00	1.423000e+04
            1.950000e+01	2.050000e+01	1.881079e-02	2.703589e-08	3.762157e-01	7.524315e+00	1.308800e+04
            2.050000e+01	2.150000e+01	1.733904e-02	2.492061e-08	3.641198e-01	7.646516e+00	1.206400e+04
            2.150000e+01	2.250000e+01	1.628841e-02	2.341058e-08	3.583449e-01	7.883588e+00	1.133300e+04
            2.250000e+01	2.350000e+01	1.541599e-02	2.215670e-08	3.545678e-01	8.155060e+00	1.072600e+04
            2.350000e+01	2.450000e+01	1.472611e-02	2.116517e-08	3.534266e-01	8.482239e+00	1.024600e+04
            2.450000e+01	2.550000e+01	1.404485e-02	2.018603e-08	3.511213e-01	8.778032e+00	9.772000e+03
            2.550000e+01	2.650000e+01	1.370853e-02	1.970265e-08	3.564219e-01	9.266968e+00	9.538000e+03
            2.650000e+01	2.750000e+01	1.312357e-02	1.886191e-08	3.543364e-01	9.567083e+00	9.131000e+03
            2.750000e+01	2.850000e+01	1.242650e-02	1.786005e-08	3.479421e-01	9.742378e+00	8.646000e+03
            2.850000e+01	2.950000e+01	1.218217e-02	1.750888e-08	3.532829e-01	1.024520e+01	8.476000e+03
            2.950000e+01	3.050000e+01	1.194502e-02	1.716804e-08	3.583507e-01	1.075052e+01	8.311000e+03
            3.050000e+01	3.150000e+01	1.147217e-02	1.648842e-08	3.556371e-01	1.102475e+01	7.982000e+03
            3.150000e+01	3.250000e+01	1.097344e-02	1.577162e-08	3.511500e-01	1.123680e+01	7.635000e+03
            3.250000e+01	3.350000e+01	1.068024e-02	1.535022e-08	3.524479e-01	1.163078e+01	7.431000e+03
            3.350000e+01	3.450000e+01	1.028931e-02	1.478835e-08	3.498364e-01	1.189444e+01	7.159000e+03
            3.450000e+01	3.550000e+01	9.687095e-03	1.392282e-08	3.390483e-01	1.186669e+01	6.740000e+03
            3.550000e+01	3.650000e+01	9.654039e-03	1.387531e-08	3.475454e-01	1.251163e+01	6.717000e+03
            3.650000e+01	3.750000e+01	9.405393e-03	1.351794e-08	3.479996e-01	1.287598e+01	6.544000e+03
            3.750000e+01	3.850000e+01	8.951221e-03	1.286518e-08	3.401464e-01	1.292556e+01	6.228000e+03
            3.850000e+01	3.950000e+01	8.968468e-03	1.288997e-08	3.497703e-01	1.364104e+01	6.240000e+03
