histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d21-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.001345362, dn: 0.001345362}, stat: {up: 0.00012, dn: -0.00012}, sys: {up: 0.00134, dn: -0.00134}}, 1: {"": {up: 0.001105486, dn: 0.001105486}, stat: {up: 0.00011, dn: -0.00011}, sys: {up: 0.0011, dn: -0.0011}}, 2: {"": {up: 0.0009353609, dn: 0.0009353609}, stat: {up: 0.0001, dn: -0.0001}, sys: {up: 0.0009300000000000001, dn: -0.0009300000000000001}}, 3: {"": {up: 0.0008062258, dn: 0.0008161495}, stat: {up: 0.0001, dn: -0.0001}, sys: {up: 0.0008, dn: -0.00081}}, 4: {"": {up: 0.000705762, dn: 0.000705762}, stat: {up: 9.000000000000001e-05, dn: -9.000000000000001e-05}, sys: {up: 0.0007, dn: -0.0007}}, 5: {"": {up: 0.0006067125, dn: 0.0006067125}, stat: {up: 9.000000000000001e-05, dn: -9.000000000000001e-05}, sys: {up: 0.0005999999999999999, dn: -0.0005999999999999999}}, 6: {"": {up: 0.0005178803, dn: 0.0005178803}, stat: {up: 9.000000000000001e-05, dn: -9.000000000000001e-05}, sys: {up: 0.00051, dn: -0.00051}}, 7: {"": {up: 0.0004373786, dn: 0.0004373786}, stat: {up: 8.000000000000001e-05, dn: -8.000000000000001e-05}, sys: {up: 0.00043, dn: -0.00043}}, 8: {"": {up: 0.0003590265, dn: 0.0003687818}, stat: {up: 8.000000000000001e-05, dn: -8.000000000000001e-05}, sys: {up: 0.00035, dn: -0.00036}}, 9: {"": {up: 0.0003008322, dn: 0.0003008322}, stat: {up: 8.000000000000001e-05, dn: -8.000000000000001e-05}, sys: {up: 0.00029, dn: -0.00029}}, 10: {"": {up: 0.0002308679, dn: 0.0002404163}, stat: {up: 6.999999999999999e-05, dn: -6.999999999999999e-05}, sys: {up: 0.00022, dn: -0.00023}}, 11: {"": {up: 0.0001746425, dn: 0.0001838478}, stat: {up: 6.999999999999999e-05, dn: -6.999999999999999e-05}, sys: {up: 0.00016, dn: -0.00017}}, 12: {"": {up: 0.000130384, dn: 0.0001389244}, stat: {up: 6.999999999999999e-05, dn: -6.999999999999999e-05}, sys: {up: 0.00011, dn: -0.00012}}, 13: {"": {up: 9.219544e-05, dn: 9.899495000000001e-05}, stat: {up: 6.999999999999999e-05, dn: -6.999999999999999e-05}, sys: {up: 6e-05, dn: -6.999999999999999e-05}}, 14: {"": {up: 6.324555000000001e-05, dn: 7.211103e-05}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 2e-05, dn: -4e-05}}, 15: {"": {up: 6.082763e-05, dn: 6.708204e-05}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 1e-05, dn: -3e-05}}, 16: {"": {up: 7.81025e-05, dn: 7.81025e-05}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 5e-05, dn: -5e-05}}, 17: {"": {up: 0.0001, dn: 0.0001}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 8.000000000000001e-05, dn: -8.000000000000001e-05}}, 18: {"": {up: 0.0001252996, dn: 0.0001252996}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 0.00011, dn: -0.00011}}, 19: {"": {up: 0.0001392839, dn: 0.0001392839}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00013, dn: -0.00013}}, 20: {"": {up: 0.0001676305, dn: 0.0001676305}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00016, dn: -0.00016}}, 21: {"": {up: 0.0001868154, dn: 0.0001868154}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00018, dn: -0.00018}}, 22: {"": {up: 0.0002061553, dn: 0.0002061553}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.0002, dn: -0.0002}}, 23: {"": {up: 0.0002158703, dn: 0.0002158703}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00021, dn: -0.00021}}, 24: {"": {up: 0.0002236068, dn: 0.0002236068}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 0.00022, dn: -0.00022}}, 25: {"": {up: 0.0002236068, dn: 0.0002236068}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 0.00022, dn: -0.00022}}, 26: {"": {up: 0.0002321422, dn: 0.0002321422}, stat: {up: 2.3e-05, dn: -2.3e-05}, sys: {up: 0.000231, dn: -0.000231}}, 27: {"": {up: 0.0002334823, dn: 0.0002324844}, stat: {up: 1.5e-05, dn: -1.5e-05}, sys: {up: 0.000233, dn: -0.000232}}, 28: {"": {up: 0.0001941649, dn: 0.0001931657}, stat: {up: 8e-06, dn: -8e-06}, sys: {up: 0.000194, dn: -0.000193}}, 29: {"": {up: 0.0001221024, dn: 0.0001201041}, stat: {up: 5e-06, dn: -5e-06}, sys: {up: 0.000122, dn: -0.00012}}, 30: {"": {up: 6.427969999999999e-05, dn: 6.338083e-05}, stat: {up: 3.2e-06, dn: -3.2e-06}, sys: {up: 6.42e-05, dn: -6.329999999999999e-05}}, 31: {"": {up: 2.916196e-05, dn: 2.856326e-05}, stat: {up: 1.9e-06, dn: -1.9e-06}, sys: {up: 2.91e-05, dn: -2.85e-05}}, 32: {"": {up: 8.233377e-06, dn: 8.043929e-06}, stat: {up: 6.2e-07, dn: -6.2e-07}, sys: {up: 8.209999999999999e-06, dn: -8.019999999999999e-06}}, 33: {"": {up: 9.936503e-07, dn: 9.582009000000001e-07}, stat: {up: 1.7e-07, dn: -1.7e-07}, sys: {up: 9.790000000000001e-07, dn: -9.43e-07}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d21-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t21
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            6.000000e+00	5.000000e-01	5.000000e-01	8.509000e-02	1.345362e-03	1.345362e-03
            7.000000e+00	5.000000e-01	5.000000e-01	7.404000e-02	1.105486e-03	1.105486e-03
            8.000000e+00	5.000000e-01	5.000000e-01	6.554000e-02	9.353609e-04	9.353609e-04
            9.000000e+00	5.000000e-01	5.000000e-01	5.894000e-02	8.161495e-04	8.062258e-04
            1.000000e+01	5.000000e-01	5.000000e-01	5.358000e-02	7.057620e-04	7.057620e-04
            1.100000e+01	5.000000e-01	5.000000e-01	4.867000e-02	6.067125e-04	6.067125e-04
            1.200000e+01	5.000000e-01	5.000000e-01	4.502000e-02	5.178803e-04	5.178803e-04
            1.300000e+01	5.000000e-01	5.000000e-01	4.147000e-02	4.373786e-04	4.373786e-04
            1.400000e+01	5.000000e-01	5.000000e-01	3.845000e-02	3.687818e-04	3.590265e-04
            1.500000e+01	5.000000e-01	5.000000e-01	3.562000e-02	3.008322e-04	3.008322e-04
            1.600000e+01	5.000000e-01	5.000000e-01	3.309000e-02	2.404163e-04	2.308679e-04
            1.700000e+01	5.000000e-01	5.000000e-01	3.078000e-02	1.838478e-04	1.746425e-04
            1.800000e+01	5.000000e-01	5.000000e-01	2.861000e-02	1.389244e-04	1.303840e-04
            1.900000e+01	5.000000e-01	5.000000e-01	2.664000e-02	9.899495e-05	9.219544e-05
            2.000000e+01	5.000000e-01	5.000000e-01	2.479000e-02	7.211103e-05	6.324555e-05
            2.100000e+01	5.000000e-01	5.000000e-01	2.312000e-02	6.708204e-05	6.082763e-05
            2.200000e+01	5.000000e-01	5.000000e-01	2.150000e-02	7.810250e-05	7.810250e-05
            2.300000e+01	5.000000e-01	5.000000e-01	2.012000e-02	1.000000e-04	1.000000e-04
            2.400000e+01	5.000000e-01	5.000000e-01	1.857000e-02	1.252996e-04	1.252996e-04
            2.500000e+01	5.000000e-01	5.000000e-01	1.734000e-02	1.392839e-04	1.392839e-04
            2.600000e+01	5.000000e-01	5.000000e-01	1.604000e-02	1.676305e-04	1.676305e-04
            2.700000e+01	5.000000e-01	5.000000e-01	1.495000e-02	1.868154e-04	1.868154e-04
            2.800000e+01	5.000000e-01	5.000000e-01	1.397000e-02	2.061553e-04	2.061553e-04
            2.900000e+01	5.000000e-01	5.000000e-01	1.300000e-02	2.158703e-04	2.158703e-04
            3.000000e+01	5.000000e-01	5.000000e-01	1.202000e-02	2.236068e-04	2.236068e-04
            3.100000e+01	5.000000e-01	5.000000e-01	1.113000e-02	2.236068e-04	2.236068e-04
            3.295000e+01	1.450000e+00	1.550000e+00	9.581000e-03	2.321422e-04	2.321422e-04
            3.685000e+01	2.350000e+00	2.650000e+00	7.066000e-03	2.324844e-04	2.334823e-04
            4.380000e+01	4.300000e+00	5.700000e+00	3.861000e-03	1.931657e-04	1.941649e-04
            5.375000e+01	4.250000e+00	5.750000e+00	1.587000e-03	1.201041e-04	1.221024e-04
            6.370000e+01	4.200000e+00	5.800000e+00	6.150000e-04	6.338083e-05	6.427970e-05
            7.356000e+01	4.060000e+00	5.940000e+00	2.176000e-04	2.856326e-05	2.916196e-05
            8.609000e+01	6.590000e+00	1.341000e+01	4.728000e-05	8.043929e-06	8.233377e-06
            1.049000e+02	5.400000e+00	1.560000e+01	3.685000e-06	9.582009e-07	9.936503e-07
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /ATLAS_2010_S8918562/d21-x01-y01
            Path: /ATLAS_2010_S8918562/d21-x01-y01
            ScaledBy: 2.34598601792333331e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.935890e+01
            # Area: 1.000000e+00
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+00	2.345986e-06	1.935890e+01	5.620281e+02	4.262600e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	1.642190e-05	3.852555e-11	2.090273e-03	2.663797e-01	7.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            5.500000e+00	6.500000e+00	8.842960e-02	2.074546e-07	5.305776e-01	3.183465e+00	3.769400e+04
            6.500000e+00	7.500000e+00	7.544222e-02	1.769864e-07	5.280955e-01	3.696669e+00	3.215800e+04
            7.500000e+00	8.500000e+00	6.409234e-02	1.503597e-07	5.127387e-01	4.101910e+00	2.732000e+04
            8.500000e+00	9.500000e+00	5.627786e-02	1.320271e-07	5.065007e-01	4.558507e+00	2.398900e+04
            9.500000e+00	1.050000e+01	5.047624e-02	1.184165e-07	5.047624e-01	5.047624e+00	2.151600e+04
            1.050000e+01	1.150000e+01	4.426172e-02	1.038374e-07	4.868789e-01	5.355668e+00	1.886700e+04
            1.150000e+01	1.250000e+01	4.055506e-02	9.514161e-08	4.866607e-01	5.839929e+00	1.728700e+04
            1.250000e+01	1.350000e+01	3.688828e-02	8.653940e-08	4.795477e-01	6.234120e+00	1.572400e+04
            1.350000e+01	1.450000e+01	3.406372e-02	7.991300e-08	4.768920e-01	6.676488e+00	1.452000e+04
            1.450000e+01	1.550000e+01	3.163562e-02	7.421673e-08	4.745343e-01	7.118015e+00	1.348500e+04
            1.550000e+01	1.650000e+01	2.915122e-02	6.838836e-08	4.664196e-01	7.462713e+00	1.242600e+04
            1.650000e+01	1.750000e+01	2.684746e-02	6.298378e-08	4.564069e-01	7.758917e+00	1.144400e+04
            1.750000e+01	1.850000e+01	2.514193e-02	5.898262e-08	4.525548e-01	8.145986e+00	1.071700e+04
            1.850000e+01	1.950000e+01	2.379064e-02	5.581252e-08	4.520222e-01	8.588422e+00	1.014100e+04
            1.950000e+01	2.050000e+01	2.243466e-02	5.263141e-08	4.486933e-01	8.973866e+00	9.563000e+03
            2.050000e+01	2.150000e+01	2.119833e-02	4.973098e-08	4.451649e-01	9.348463e+00	9.036000e+03
            2.150000e+01	2.250000e+01	2.000188e-02	4.692412e-08	4.400413e-01	9.680908e+00	8.526000e+03
            2.250000e+01	2.350000e+01	1.909398e-02	4.479421e-08	4.391615e-01	1.010072e+01	8.139000e+03
            2.350000e+01	2.450000e+01	1.756909e-02	4.121684e-08	4.216581e-01	1.011980e+01	7.489000e+03
            2.450000e+01	2.550000e+01	1.683010e-02	3.948319e-08	4.207526e-01	1.051882e+01	7.174000e+03
            2.550000e+01	2.650000e+01	1.601605e-02	3.757342e-08	4.164172e-01	1.082685e+01	6.827000e+03
            2.650000e+01	2.750000e+01	1.527706e-02	3.583977e-08	4.124806e-01	1.113698e+01	6.512000e+03
            2.750000e+01	2.850000e+01	1.423075e-02	3.338514e-08	3.984610e-01	1.115691e+01	6.066000e+03
            2.850000e+01	2.950000e+01	1.317740e-02	3.091400e-08	3.821447e-01	1.108220e+01	5.617000e+03
            2.950000e+01	3.050000e+01	1.282081e-02	3.007745e-08	3.846244e-01	1.153873e+01	5.465000e+03
            3.050000e+01	3.150000e+01	1.207479e-02	2.832729e-08	3.743185e-01	1.160387e+01	5.147000e+03
            3.150000e+01	3.450000e+01	3.265847e-02	7.661632e-08	1.076779e+00	3.552425e+01	1.392100e+04
            3.450000e+01	3.950000e+01	4.293389e-02	1.007223e-07	1.583693e+00	5.850311e+01	1.830100e+04
            3.950000e+01	4.950000e+01	5.454887e-02	1.279709e-07	2.397537e+00	1.058148e+02	2.325200e+04
            4.950000e+01	5.950000e+01	2.586215e-02	6.067224e-08	1.391885e+00	7.511748e+01	1.102400e+04
            5.950000e+01	6.950000e+01	1.075165e-02	2.522323e-08	6.849763e-01	4.372235e+01	4.583000e+03
            6.950000e+01	7.950000e+01	3.802843e-03	8.921417e-09	2.798175e-01	2.061981e+01	1.621000e+03
            7.950000e+01	9.950000e+01	1.529583e-03	3.588380e-09	1.312673e-01	1.130255e+01	6.520000e+02
            9.950000e+01	1.205000e+02	1.172993e-04	2.751825e-10	1.233989e-02	1.300788e+00	5.000000e+01
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /ATLAS_2010_S8918562/d21-x01-y01
            Path: /ATLAS_2010_S8918562/d21-x01-y01
            ScaledBy: 2.19219403547846818e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.915267e+01
            # Area: 1.000000e+00
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+00	2.192194e-06	2.915267e+01	1.447409e+03	4.561640e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	2.402645e-03	5.267063e-09	3.134903e-01	4.111321e+01	1.096000e+03
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            5.500000e+00	6.500000e+00	6.898177e-02	1.512214e-07	4.138906e-01	2.483344e+00	3.146700e+04
            6.500000e+00	7.500000e+00	5.812164e-02	1.274139e-07	4.068515e-01	2.847960e+00	2.651300e+04
            7.500000e+00	8.500000e+00	4.979350e-02	1.091570e-07	3.983480e-01	3.186784e+00	2.271400e+04
            8.500000e+00	9.500000e+00	4.386142e-02	9.615274e-08	3.947528e-01	3.552775e+00	2.000800e+04
            9.500000e+00	1.050000e+01	3.949457e-02	8.657976e-08	3.949457e-01	3.949457e+00	1.801600e+04
            1.050000e+01	1.150000e+01	3.527240e-02	7.732395e-08	3.879964e-01	4.267961e+00	1.609000e+04
            1.150000e+01	1.250000e+01	3.205426e-02	7.026916e-08	3.846511e-01	4.615814e+00	1.462200e+04
            1.250000e+01	1.350000e+01	2.930744e-02	6.424760e-08	3.809967e-01	4.952958e+00	1.336900e+04
            1.350000e+01	1.450000e+01	2.700783e-02	5.920640e-08	3.781096e-01	5.293535e+00	1.232000e+04
            1.450000e+01	1.550000e+01	2.519489e-02	5.523208e-08	3.779233e-01	5.668849e+00	1.149300e+04
            1.550000e+01	1.650000e+01	2.347401e-02	5.145959e-08	3.755842e-01	6.009348e+00	1.070800e+04
            1.650000e+01	1.750000e+01	2.110644e-02	4.626942e-08	3.588095e-01	6.099762e+00	9.628000e+03
            1.750000e+01	1.850000e+01	2.001254e-02	4.387137e-08	3.602257e-01	6.484063e+00	9.129000e+03
            1.850000e+01	1.950000e+01	1.918170e-02	4.205000e-08	3.644523e-01	6.924593e+00	8.750000e+03
            1.950000e+01	2.050000e+01	1.813164e-02	3.974807e-08	3.626327e-01	7.252655e+00	8.271000e+03
            2.050000e+01	2.150000e+01	1.683386e-02	3.690308e-08	3.535110e-01	7.423731e+00	7.679000e+03
            2.150000e+01	2.250000e+01	1.603590e-02	3.515380e-08	3.527898e-01	7.761375e+00	7.315000e+03
            2.250000e+01	2.350000e+01	1.507133e-02	3.303929e-08	3.466407e-01	7.972736e+00	6.875000e+03
            2.350000e+01	2.450000e+01	1.469647e-02	3.221751e-08	3.527152e-01	8.465166e+00	6.704000e+03
            2.450000e+01	2.550000e+01	1.382617e-02	3.030964e-08	3.456542e-01	8.641355e+00	6.307000e+03
            2.550000e+01	2.650000e+01	1.361791e-02	2.985310e-08	3.540656e-01	9.205707e+00	6.212000e+03
            2.650000e+01	2.750000e+01	1.277830e-02	2.801251e-08	3.450141e-01	9.315380e+00	5.829000e+03
            2.750000e+01	2.850000e+01	1.199130e-02	2.628726e-08	3.357564e-01	9.401180e+00	5.470000e+03
            2.850000e+01	2.950000e+01	1.189485e-02	2.607581e-08	3.449505e-01	1.000356e+01	5.426000e+03
            2.950000e+01	3.050000e+01	1.130076e-02	2.477346e-08	3.390228e-01	1.017068e+01	5.155000e+03
            3.050000e+01	3.150000e+01	1.097193e-02	2.405260e-08	3.401299e-01	1.054403e+01	5.005000e+03
            3.150000e+01	3.450000e+01	3.003963e-02	6.585271e-08	9.905275e-01	3.268164e+01	1.370300e+04
            3.450000e+01	3.950000e+01	4.410037e-02	9.667656e-08	1.629361e+00	6.028698e+01	2.011700e+04
            3.950000e+01	4.950000e+01	7.386817e-02	1.619334e-07	3.271135e+00	1.454665e+02	3.369600e+04
            4.950000e+01	5.950000e+01	5.779500e-02	1.266979e-07	3.138119e+00	1.708678e+02	2.636400e+04
            5.950000e+01	6.950000e+01	4.601415e-02	1.008719e-07	2.957349e+00	1.904494e+02	2.099000e+04
            6.950000e+01	7.950000e+01	3.465201e-02	7.596393e-08	2.571658e+00	1.911347e+02	1.580700e+04
            7.950000e+01	9.950000e+01	3.902325e-02	8.554653e-08	3.432406e+00	3.031289e+02	1.780100e+04
            9.950000e+01	1.205000e+02	1.208995e-02	2.650352e-08	1.298204e+00	1.397853e+02	5.515000e+03
            END YODA_HISTO1D_V2

plot features:
    FullRange: 1
    LogY: 1
    Title: Charged multiplicity $\geq 6$ at 7$\,$TeV, track $p_\perp > 500\,\mathrm{MeV}$
    XLabel: $N_\mathrm{ch}$
    YLabel: $1/\sigma \, \mathrm{d}\sigma/\mathrm{d}N_\mathrm{ch}$
style: default
