histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d04-x01-y02
            ErrorBreakdown: {0: {"": {up: 22.62571, dn: 22.62571}, stat: {up: 9.02, dn: -9.02}, sys: {up: 20.75, dn: -20.75}}, 1: {"": {up: 25.26929, dn: 25.26929}, stat: {up: 1.87, dn: -1.87}, sys: {up: 25.2, dn: -25.2}}, 2: {"": {up: 17.85221, dn: 17.85221}, stat: {up: 2.87, dn: -2.87}, sys: {up: 17.62, dn: -17.62}}, 3: {"": {up: 8.203474999999999, dn: 8.203474999999999}, stat: {up: 2.91, dn: -2.91}, sys: {up: 7.67, dn: -7.67}}, 4: {"": {up: 3.606272, dn: 3.606272}, stat: {up: 1.94, dn: -1.94}, sys: {up: 3.04, dn: -3.04}}, 5: {"": {up: 4.598619, dn: 4.598619}, stat: {up: 1.08, dn: -1.08}, sys: {up: 4.47, dn: -4.47}}, 6: {"": {up: 4.29148, dn: 4.29148}, stat: {up: 0.78, dn: -0.78}, sys: {up: 4.22, dn: -4.22}}, 7: {"": {up: 3.253998, dn: 3.253998}, stat: {up: 0.6899999999999999, dn: -0.6899999999999999}, sys: {up: 3.18, dn: -3.18}}, 8: {"": {up: 2.284841, dn: 2.284841}, stat: {up: 0.58, dn: -0.58}, sys: {up: 2.21, dn: -2.21}}, 9: {"": {up: 1.588081, dn: 1.588081}, stat: {up: 0.46, dn: -0.46}, sys: {up: 1.52, dn: -1.52}}, 10: {"": {up: 1.348925, dn: 1.348925}, stat: {up: 0.36, dn: -0.36}, sys: {up: 1.3, dn: -1.3}}, 11: {"": {up: 1.222497, dn: 1.222497}, stat: {up: 0.28, dn: -0.28}, sys: {up: 1.19, dn: -1.19}}, 12: {"": {up: 1.012028, dn: 1.012028}, stat: {up: 0.21, dn: -0.21}, sys: {up: 0.99, dn: -0.99}}, 13: {"": {up: 0.7766594999999999, dn: 0.7766594999999999}, stat: {up: 0.16, dn: -0.16}, sys: {up: 0.76, dn: -0.76}}, 14: {"": {up: 0.5629387, dn: 0.5629387}, stat: {up: 0.12, dn: -0.12}, sys: {up: 0.55, dn: -0.55}}, 15: {"": {up: 0.4002499, dn: 0.4002499}, stat: {up: 0.09, dn: -0.09}, sys: {up: 0.39, dn: -0.39}}, 16: {"": {up: 0.2886174, dn: 0.2886174}, stat: {up: 0.07000000000000001, dn: -0.07000000000000001}, sys: {up: 0.28, dn: -0.28}}, 17: {"": {up: 0.2158703, dn: 0.2158703}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.21, dn: -0.21}}, 18: {"": {up: 0.1941649, dn: 0.1941649}, stat: {up: 0.04, dn: -0.04}, sys: {up: 0.19, dn: -0.19}}, 19: {"": {up: 0.1824829, dn: 0.1824829}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.18, dn: -0.18}}, 20: {"": {up: 0.1711724, dn: 0.1711724}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.17, dn: -0.17}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d04-x01-y02
            Title: doi:10.17182/hepdata.63498.v1/t4
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.543200e+02	2.262571e+01	2.262571e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.301700e+02	2.526929e+01	2.526929e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.623900e+02	1.785221e+01	1.785221e+01
            3.000000e+00	5.000000e-01	5.000000e-01	1.088100e+02	8.203475e+00	8.203475e+00
            4.000000e+00	5.000000e-01	5.000000e-01	7.340000e+01	3.606272e+00	3.606272e+00
            5.000000e+00	5.000000e-01	5.000000e-01	5.053000e+01	4.598619e+00	4.598619e+00
            6.000000e+00	5.000000e-01	5.000000e-01	3.540000e+01	4.291480e+00	4.291480e+00
            7.000000e+00	5.000000e-01	5.000000e-01	2.504000e+01	3.253998e+00	3.253998e+00
            8.000000e+00	5.000000e-01	5.000000e-01	1.777000e+01	2.284841e+00	2.284841e+00
            9.000000e+00	5.000000e-01	5.000000e-01	1.260000e+01	1.588081e+00	1.588081e+00
            1.000000e+01	5.000000e-01	5.000000e-01	8.910000e+00	1.348925e+00	1.348925e+00
            1.100000e+01	5.000000e-01	5.000000e-01	6.280000e+00	1.222497e+00	1.222497e+00
            1.200000e+01	5.000000e-01	5.000000e-01	4.400000e+00	1.012028e+00	1.012028e+00
            1.300000e+01	5.000000e-01	5.000000e-01	3.080000e+00	7.766595e-01	7.766595e-01
            1.400000e+01	5.000000e-01	5.000000e-01	2.140000e+00	5.629387e-01	5.629387e-01
            1.500000e+01	5.000000e-01	5.000000e-01	1.490000e+00	4.002499e-01	4.002499e-01
            1.600000e+01	5.000000e-01	5.000000e-01	1.030000e+00	2.886174e-01	2.886174e-01
            1.700000e+01	5.000000e-01	5.000000e-01	7.100000e-01	2.158703e-01	2.158703e-01
            1.800000e+01	5.000000e-01	5.000000e-01	4.900000e-01	1.941649e-01	1.941649e-01
            1.900000e+01	5.000000e-01	5.000000e-01	3.400000e-01	1.824829e-01	1.824829e-01
            2.000000e+01	5.000000e-01	5.000000e-01	2.300000e-01	1.711724e-01	1.711724e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y02
            Path: /LHCB_2014_I1281685/d04-x01-y02
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.129034e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.522114e+00	2.129034e+03	1.024197e+04	6.569810e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	3.957496e-02	6.023761e-05	9.041358e-01	2.086209e+01	2.600000e+01
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.780522e+02	4.232271e-01	0.000000e+00	0.000000e+00	1.826750e+05
            5.000000e-01	1.500000e+00	2.465170e+02	3.752270e-01	2.465170e+02	2.465170e+02	1.619570e+05
            1.500000e+00	2.500000e+00	1.601934e+02	2.438326e-01	3.203867e+02	6.407735e+02	1.052440e+05
            2.500000e+00	3.500000e+00	1.038691e+02	1.581006e-01	3.116072e+02	9.348216e+02	6.824000e+04
            3.500000e+00	4.500000e+00	6.888023e+01	1.048436e-01	2.755209e+02	1.102084e+03	4.525300e+04
            4.500000e+00	5.500000e+00	4.719619e+01	7.183798e-02	2.359809e+02	1.179905e+03	3.100700e+04
            5.500000e+00	6.500000e+00	3.284874e+01	4.999953e-02	1.970925e+02	1.182555e+03	2.158100e+04
            6.500000e+00	7.500000e+00	2.245270e+01	3.417558e-02	1.571689e+02	1.100182e+03	1.475100e+04
            7.500000e+00	8.500000e+00	1.467470e+01	2.233657e-02	1.173976e+02	9.391809e+02	9.641000e+03
            8.500000e+00	9.500000e+00	9.490381e+00	1.444544e-02	8.541343e+01	7.687209e+02	6.235000e+03
            9.500000e+00	1.050000e+01	6.213269e+00	9.457305e-03	6.213269e+01	6.213269e+02	4.082000e+03
            1.050000e+01	1.150000e+01	3.723091e+00	5.666969e-03	4.095400e+01	4.504940e+02	2.446000e+03
            1.150000e+01	1.250000e+01	2.415595e+00	3.676811e-03	2.898714e+01	3.478457e+02	1.587000e+03
            1.250000e+01	1.350000e+01	1.474928e+00	2.245009e-03	1.917407e+01	2.492629e+02	9.690000e+02
            1.350000e+01	1.450000e+01	8.447733e-01	1.285841e-03	1.182683e+01	1.655756e+02	5.550000e+02
            1.450000e+01	1.550000e+01	4.916428e-01	7.483365e-04	7.374642e+00	1.106196e+02	3.230000e+02
            1.550000e+01	1.650000e+01	2.907238e-01	4.425147e-04	4.651580e+00	7.442529e+01	1.910000e+02
            1.650000e+01	1.750000e+01	1.537335e-01	2.340000e-04	2.613470e+00	4.442899e+01	1.010000e+02
            1.750000e+01	1.850000e+01	8.980473e-02	1.366930e-04	1.616485e+00	2.909673e+01	5.900000e+01
            1.850000e+01	1.950000e+01	5.175188e-02	7.877226e-05	9.832857e-01	1.868243e+01	3.400000e+01
            1.950000e+01	2.050000e+01	3.653074e-02	5.560395e-05	7.306147e-01	1.461229e+01	2.400000e+01
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y02
            Path: /LHCB_2014_I1281685/d04-x01-y02
            ScaledBy: 1.51964829259916101e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 3.099115e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.519648e+00	3.099115e+03	2.216214e+04	6.580470e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	1.001448e+00	1.521849e-03	2.258957e+01	5.136487e+02	6.590000e+02
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.379557e+02	3.616089e-01	0.000000e+00	0.000000e+00	1.565860e+05
            5.000000e-01	1.500000e+00	2.091355e+02	3.178124e-01	2.091355e+02	2.091355e+02	1.376210e+05
            1.500000e+00	2.500000e+00	1.397529e+02	2.123753e-01	2.795059e+02	5.590117e+02	9.196400e+04
            2.500000e+00	3.500000e+00	9.483517e+01	1.441161e-01	2.845055e+02	8.535165e+02	6.240600e+04
            3.500000e+00	4.500000e+00	6.900267e+01	1.048598e-01	2.760107e+02	1.104043e+03	4.540700e+04
            4.500000e+00	5.500000e+00	5.285489e+01	8.032084e-02	2.642744e+02	1.321372e+03	3.478100e+04
            5.500000e+00	6.500000e+00	4.277658e+01	6.500536e-02	2.566595e+02	1.539957e+03	2.814900e+04
            6.500000e+00	7.500000e+00	3.414650e+01	5.189067e-02	2.390255e+02	1.673178e+03	2.247000e+04
            7.500000e+00	8.500000e+00	2.804055e+01	4.261177e-02	2.243244e+02	1.794595e+03	1.845200e+04
            8.500000e+00	9.500000e+00	2.253334e+01	3.424276e-02	2.028001e+02	1.825201e+03	1.482800e+04
            9.500000e+00	1.050000e+01	1.773430e+01	2.694989e-02	1.773430e+02	1.773430e+03	1.167000e+04
            1.050000e+01	1.150000e+01	1.386071e+01	2.106341e-02	1.524678e+02	1.677146e+03	9.121000e+03
            1.150000e+01	1.250000e+01	1.052053e+01	1.598750e-02	1.262463e+02	1.514956e+03	6.923000e+03
            1.250000e+01	1.350000e+01	7.908250e+00	1.201776e-02	1.028072e+02	1.336494e+03	5.204000e+03
            1.350000e+01	1.450000e+01	5.879519e+00	8.934801e-03	8.231327e+01	1.152386e+03	3.869000e+03
            1.450000e+01	1.550000e+01	4.096972e+00	6.225956e-03	6.145458e+01	9.218187e+02	2.696000e+03
            1.550000e+01	1.650000e+01	2.937480e+00	4.463937e-03	4.699968e+01	7.519949e+02	1.933000e+03
            1.650000e+01	1.750000e+01	2.053045e+00	3.119906e-03	3.490176e+01	5.933300e+02	1.351000e+03
